ACTOR BDoomer : Doomer
{
	Player.DisplayName "UAC Marine"
	Player.Portrait "PTACA0" 
	Player.StartItem "BrutalPistol" 
	Player.StartItem "Rifle"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "Clip2", 120
	Player.StartItem "Clip1", 48
	//Slot2
	Player.StartItem "BDPistolAmmo", 16 
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "QSSGAmmo", 4
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	Player.StartItem "LeftRifleAmmo", 31
	Player.StartItem "HMGAmmo", 100
	Player.StartItem "BDHeavyRifleAmmo", 20
	Player.StartItem "SniperRifleAmmo", 33
		Player.StartItem "ZoomX6", 1 //it's sniper rifle scope zoom token, without it variable zoom meachanics won't work proper.

	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 2
	Player.StartItem "AmmoDroper"
	DamageFactor "KillMeBot", 0.0
	Player.Face "HMR"
	Species "Marines"
}

ACTOR Sorcerer : Doomer
{
	//Height 56
	Radius 12
	Mass 100
	
	Player.DisplayName "Sorcerer"
    Player.SoundClass "Sorcerer"
	Player.Portrait "PSORA0" 
	Player.UseRange 1024 //telekinetic use with power of mind
	Player.StartItem "MageDagger"
	
	Player.StartItem "Frostmancy"
	Player.StartItem "IceShards"
	Player.StartItem "Piromancy"
	Player.StartItem "Stormcast"
	Player.StartItem "Runecraft"
	Player.StartItem "RuneAmmo", 12
	Player.StartItem "BrutalGreenMana", 200
	Player.StartItem "BrutalBlueMana", 200

	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsSorcerer", 1
	Player.StartItem "MageMeleeStaff", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "QSSGAmmo", 4
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	Player.StartItem "LeftRifleAmmo", 31
	Player.StartItem "HMGAmmo", 100
	Player.StartItem "BDHeavyRifleAmmo", 20
	Player.StartItem "SniperRifleAmmo", 33
		Player.StartItem "ZoomX6", 1 //it's sniper rifle scope zoom token, without it variable zoom meachanics won't work proper.

	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "AmmoDroper"
	DamageFactor "KillMeBot", 0.0
	damagefactor "fire", 0.5 //fire of mancubus n' foe mages
	damagefactor "greenfire", 0.75
	damagefactor "lightning", 0.5 //fire of mancubus n' foe mages
	Species "Marines"
}

/*ACTOR Paladin : Doomer
{
	Mass 250
    player.viewheight	50
	MaxStepHeight 32
	//Player.JumpZ 12
	Player.DisplayName "Paladin"
    Player.SoundClass "Sorcerer"
	Player.Portrait "PPALA0" //Brutal Paladin Knight Face hohoho bitches!
	Player.StartItem "Berserker_Melee_Attacks"
	Player.StartItem "TheQuietus", 1
	Player.StartItem "BattleAxe", 1
	Player.StartItem "Arrancadora", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsPaladin", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
